app\models.py:182:    # EPA data source for graphs/predictions:
app/routes\graphs.py:2204:    return render_template('graphs/side_by_side.html',
app/routes\graphs.py:2231:            flash('Please provide a title for your shared graph.', 'error')
app/routes\graphs.py:2232:            return redirect(url_for('graphs.index'))
app/routes\graphs.py:2236:            return redirect(url_for('graphs.index'))
app/routes\graphs.py:2241:        # Create the shared graph
app/routes\graphs.py:2242:        shared_graph = SharedGraph.create_share(
app/routes\graphs.py:2264:        share_path = url_for('graphs.view_shared', share_id=shared_graph.share_id)
app/routes\graphs.py:2268:        return redirect(url_for('graphs.index'))
app/routes\graphs.py:2271:        current_app.logger.error(f"Error creating shared graph: {str(e)}")
app/routes\graphs.py:2272:        flash('An error occurred while creating the shared graph. Please try again.', 'error')
app/routes\graphs.py:2273:        return redirect(url_for('graphs.index'))
app/routes\graphs.py:2277:    """View a shared graph (no authentication required)"""
app/routes\graphs.py:2278:    # Get the shared graph configuration
app/routes\graphs.py:2279:    shared_graph = SharedGraph.get_by_share_id(share_id)
app/routes\graphs.py:2281:    if not shared_graph:
app/routes\graphs.py:2284:    if shared_graph.is_expired():
app/routes\graphs.py:2285:        abort(410, description="This shared graph has expired.")
app/routes\graphs.py:2288:    shared_graph.increment_view_count()
app/routes\graphs.py:2327:    team_numbers = query_team_numbers if query_team_numbers else shared_graph.team_numbers_list
app/routes\graphs.py:2329:    selected_graph_types = [g for g in query_graph_types if g in available_graph_types] if query_graph_types else shared_graph.graph_types_list
app/routes\graphs.py:2341:        abort(404, description="No teams found for this shared graph.")
app/routes\graphs.py:2343:    # Generate graphs using the same logic as the main index route
app/routes\graphs.py:2348:    # Exclude alliance-copied data - shared graphs should use original data only
app/routes\graphs.py:2350:    if shared_graph.event_id:
app/routes\graphs.py:2352:        matches = Match.query.filter_by(event_id=shared_graph.event_id).all()
app/routes\graphs.py:2376:    # Process the data and create graphs
app/routes\graphs.py:2387:        # Create team performance graphs using the selected metric and graph types
app/routes\graphs.py:2403:            calc_data = inject_starting_points(team, team_scouting_data, event_id=shared_graph.event_id)
app/routes\graphs.py:2424:                if shared_graph.metric == 'points' or shared_graph.metric == '':
app/routes\graphs.py:2427:                    metric_value = data.calculate_metric(shared_graph.metric)
app/routes\graphs.py:2430:                if _epa_source in ('statbotics_only', 'tba_opr_only') and shared_graph.metric in ('points', '', 'tot', 'total_points'):
app/routes\graphs.py:2458:                plots.update(_create_bar_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2460:                plots.update(_create_line_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2462:                plots.update(_create_scatter_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2464:                plots.update(_create_histogram_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2466:                plots.update(_create_violin_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2468:                plots.update(_create_box_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2470:                plots.update(_create_sunburst_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2473:                plots.update(_create_waterfall_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2475:                plots.update(_create_heatmap_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2477:                plots.update(_create_area_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2479:                plots.update(_create_radar_chart(team_data, shared_graph.metric, shared_graph.data_view))
app/routes\graphs.py:2481:    # Provide the same selection UI context as the main graphs index so
app/routes\graphs.py:2482:    # viewers can make selections just like regular graphs.
app/routes\graphs.py:2512:    selected_event_id = request.args.get('event_id') or shared_graph.event_id
app/routes\graphs.py:2513:    selected_metric = request.args.get('metric') or (shared_graph.metric or 'points')
app/routes\graphs.py:2514:    selected_data_view = request.args.get('data_view') or (shared_graph.data_view or 'averages')
app/routes\graphs.py:2517:    return render_template('graphs/shared.html',
app/routes\graphs.py:2518:                         shared_graph=shared_graph,
app/routes\graphs.py:2538:    """View user's created shared graphs"""
app/routes\graphs.py:2572:    return render_template('graphs/my_shares.html',
app/routes\graphs.py:2586:    return render_template('graphs/pages_index.html', pages=pages, **get_theme_context())
app/routes\graphs.py:2636:    public_path = url_for('graphs.public_page_view', token=token)
app/routes\graphs.py:2657:        return redirect(url_for('graphs.pages_index'))
app/routes\graphs.py:2662:        return redirect(url_for('graphs.pages_index'))
app/routes\graphs.py:2668:    return render_template('graphs/pages_view.html', page=page, plots=plots, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, public_share_token=token, **get_theme_context())
app/routes\graphs.py:3209:    return render_template('graphs/pages_shares.html', shares=shares_list, **get_theme_context())
app/routes\graphs.py:3228:        return redirect(url_for('graphs.pages_shares'))
app/routes\graphs.py:3234:            return redirect(url_for('graphs.pages_shares'))
app/routes\graphs.py:3237:        return redirect(url_for('graphs.pages_shares'))
app/routes\graphs.py:3247:    return redirect(url_for('graphs.pages_shares'))
app/routes\graphs.py:3259:            return redirect(url_for('graphs.pages_create'))
app/routes\graphs.py:3265:            return redirect(url_for('graphs.pages_create'))
app/routes\graphs.py:3271:        return redirect(url_for('graphs.pages_index'))
app/routes\graphs.py:3303:    return render_template('graphs/pages_create.html', game_config=game_config, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, initial_widgets=None, **get_theme_context())
app/routes\graphs.py:3319:            return redirect(url_for('graphs.pages_edit', page_id=page.id))
app/routes\graphs.py:3325:            return redirect(url_for('graphs.pages_edit', page_id=page.id))
app/routes\graphs.py:3331:        return redirect(url_for('graphs.pages_index'))
app/routes\graphs.py:3366:    return render_template('graphs/pages_create.html', game_config=game_config, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, initial_widgets=initial_widgets, page=page, **get_theme_context())
app/routes\graphs.py:4275:    return render_template('graphs/pages_view.html', page=page, plots=plots, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, **get_theme_context())
app/routes\graphs.py:4287:    return redirect(url_for('graphs.pages_index'))
app/routes\graphs.py:4298:            return redirect(url_for('graphs.my_shares'))
app/routes\graphs.py:4305:            return redirect(url_for('graphs.my_shares'))
app/routes\graphs.py:4317:    return redirect(url_for('graphs.my_shares'))
app/routes\graphs.py:4322:    """Delete a shared graph"""
app/routes\graphs.py:4323:    shared_graph = SharedGraph.query.get_or_404(share_id)
app/routes\graphs.py:4326:    if (shared_graph.created_by_team != current_user.scouting_team_number or 
app/routes\graphs.py:4327:        shared_graph.created_by_user != current_user.username):
app/routes\graphs.py:4328:        abort(403, description="You don't have permission to delete this shared graph.")
app/routes\graphs.py:4331:    shared_graph.is_active = False
app/routes\graphs.py:4335:    return redirect(url_for('graphs.my_shares'))
app\routes\db_admin.py:672:            (SharedGraph, 'shared_graphs')
app\routes\graphs.py:47:# when /graphs is refreshed frequently.
app\routes\graphs.py:76:    """Store metrics payload in short-lived graphs cache."""
app\routes\graphs.py:85:    """Evict stale entries from route-level graphs cache."""
app\routes\graphs.py:166:def _parse_statbotics_match_key_for_graphs(key):
app\routes\graphs.py:182:def _build_statbotics_match_points_for_graphs(team_number, event_obj):
app\routes\graphs.py:277:        parsed = _parse_statbotics_match_key_for_graphs(row.get('match'))
app\routes\graphs.py:303:    """Cached wrapper around calculate_team_metrics for /graphs routes."""
app\routes\graphs.py:762:bp = Blueprint('graphs', __name__, url_prefix='/graphs')
app\routes\graphs.py:784:    # For graphs, we want to show all teams but prioritize current event teams
app\routes\graphs.py:816:    # they don't disappear after generating graphs with broad selections.
app\routes\graphs.py:890:    # Calculate metrics only for explicitly selected teams to keep /graphs
app\routes\graphs.py:933:        # Default /graphs to the configured current event only when no
app\routes\graphs.py:979:    # Default to bar, line, and scatter graphs if none selected
app\routes\graphs.py:989:    # Create sample demonstration graphs
app\routes\graphs.py:992:    # Only create graphs if teams are selected
app\routes\graphs.py:1054:            # Create team performance graphs using shared graph helper structure
app\routes\graphs.py:1110:                    _statbotics_points_by_match, _statbotics_points_ordered = _build_statbotics_match_points_for_graphs(
app\routes\graphs.py:1416:    return render_template('graphs/index.html', 
app\routes\graphs.py:1819:    return render_template('graphs/scout_leaderboard.html', leaders=ranked, sort_mode=sort_mode,
app\routes\graphs.py:1826:def graphs_data():
app\routes\graphs.py:1827:    """AJAX endpoint for refreshing graphs data with new configuration"""
app\routes\graphs.py:1953:        # Get all teams similar to /graphs index: prefer current event teams plus teams visible to the current scouting team
app\routes\graphs.py:2056:        return render_template('graphs/side_by_side_form.html',
app\routes\graphs.py:2204:    return render_template('graphs/side_by_side.html',
app\routes\graphs.py:2231:            flash('Please provide a title for your shared graph.', 'error')
app\routes\graphs.py:2232:            return redirect(url_for('graphs.index'))
app\routes\graphs.py:2236:            return redirect(url_for('graphs.index'))
app\routes\graphs.py:2241:        # Create the shared graph
app\routes\graphs.py:2242:        shared_graph = SharedGraph.create_share(
app\routes\graphs.py:2264:        share_path = url_for('graphs.view_shared', share_id=shared_graph.share_id)
app\routes\graphs.py:2268:        return redirect(url_for('graphs.index'))
app\routes\graphs.py:2271:        current_app.logger.error(f"Error creating shared graph: {str(e)}")
app\routes\graphs.py:2272:        flash('An error occurred while creating the shared graph. Please try again.', 'error')
app\routes\graphs.py:2273:        return redirect(url_for('graphs.index'))
app\routes\graphs.py:2277:    """View a shared graph (no authentication required)"""
app\routes\graphs.py:2278:    # Get the shared graph configuration
app\routes\graphs.py:2279:    shared_graph = SharedGraph.get_by_share_id(share_id)
app\routes\graphs.py:2281:    if not shared_graph:
app\routes\graphs.py:2284:    if shared_graph.is_expired():
app\routes\graphs.py:2285:        abort(410, description="This shared graph has expired.")
app\routes\graphs.py:2288:    shared_graph.increment_view_count()
app\routes\graphs.py:2327:    team_numbers = query_team_numbers if query_team_numbers else shared_graph.team_numbers_list
app\routes\graphs.py:2329:    selected_graph_types = [g for g in query_graph_types if g in available_graph_types] if query_graph_types else shared_graph.graph_types_list
app\routes\graphs.py:2341:        abort(404, description="No teams found for this shared graph.")
app\routes\graphs.py:2343:    # Generate graphs using the same logic as the main index route
app\routes\graphs.py:2348:    # Exclude alliance-copied data - shared graphs should use original data only
app\routes\graphs.py:2350:    if shared_graph.event_id:
app\routes\graphs.py:2352:        matches = Match.query.filter_by(event_id=shared_graph.event_id).all()
app\routes\graphs.py:2376:    # Process the data and create graphs
app\routes\graphs.py:2387:        # Create team performance graphs using the selected metric and graph types
app\routes\graphs.py:2403:            calc_data = inject_starting_points(team, team_scouting_data, event_id=shared_graph.event_id)
app\routes\graphs.py:2424:                if shared_graph.metric == 'points' or shared_graph.metric == '':
app\routes\graphs.py:2427:                    metric_value = data.calculate_metric(shared_graph.metric)
app\routes\graphs.py:2430:                if _epa_source in ('statbotics_only', 'tba_opr_only') and shared_graph.metric in ('points', '', 'tot', 'total_points'):
app\routes\graphs.py:2458:                plots.update(_create_bar_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2460:                plots.update(_create_line_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2462:                plots.update(_create_scatter_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2464:                plots.update(_create_histogram_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2466:                plots.update(_create_violin_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2468:                plots.update(_create_box_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2470:                plots.update(_create_sunburst_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2473:                plots.update(_create_waterfall_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2475:                plots.update(_create_heatmap_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2477:                plots.update(_create_area_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2479:                plots.update(_create_radar_chart(team_data, shared_graph.metric, shared_graph.data_view))
app\routes\graphs.py:2481:    # Provide the same selection UI context as the main graphs index so
app\routes\graphs.py:2482:    # viewers can make selections just like regular graphs.
app\routes\graphs.py:2512:    selected_event_id = request.args.get('event_id') or shared_graph.event_id
app\routes\graphs.py:2513:    selected_metric = request.args.get('metric') or (shared_graph.metric or 'points')
app\routes\graphs.py:2514:    selected_data_view = request.args.get('data_view') or (shared_graph.data_view or 'averages')
app\routes\graphs.py:2517:    return render_template('graphs/shared.html',
app\routes\graphs.py:2518:                         shared_graph=shared_graph,
app\routes\graphs.py:2538:    """View user's created shared graphs"""
app\routes\graphs.py:2572:    return render_template('graphs/my_shares.html',
app\routes\graphs.py:2586:    return render_template('graphs/pages_index.html', pages=pages, **get_theme_context())
app\routes\graphs.py:2636:    public_path = url_for('graphs.public_page_view', token=token)
app\routes\graphs.py:2657:        return redirect(url_for('graphs.pages_index'))
app\routes\graphs.py:2662:        return redirect(url_for('graphs.pages_index'))
app\routes\graphs.py:2668:    return render_template('graphs/pages_view.html', page=page, plots=plots, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, public_share_token=token, **get_theme_context())
app\routes\graphs.py:3209:    return render_template('graphs/pages_shares.html', shares=shares_list, **get_theme_context())
app\routes\graphs.py:3228:        return redirect(url_for('graphs.pages_shares'))
app\routes\graphs.py:3234:            return redirect(url_for('graphs.pages_shares'))
app\routes\graphs.py:3237:        return redirect(url_for('graphs.pages_shares'))
app\routes\graphs.py:3247:    return redirect(url_for('graphs.pages_shares'))
app\routes\graphs.py:3259:            return redirect(url_for('graphs.pages_create'))
app\routes\graphs.py:3265:            return redirect(url_for('graphs.pages_create'))
app\routes\graphs.py:3271:        return redirect(url_for('graphs.pages_index'))
app\routes\graphs.py:3303:    return render_template('graphs/pages_create.html', game_config=game_config, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, initial_widgets=None, **get_theme_context())
app\routes\graphs.py:3319:            return redirect(url_for('graphs.pages_edit', page_id=page.id))
app\routes\graphs.py:3325:            return redirect(url_for('graphs.pages_edit', page_id=page.id))
app\routes\graphs.py:3331:        return redirect(url_for('graphs.pages_index'))
app\routes\graphs.py:3366:    return render_template('graphs/pages_create.html', game_config=game_config, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, initial_widgets=initial_widgets, page=page, **get_theme_context())
app\routes\graphs.py:4275:    return render_template('graphs/pages_view.html', page=page, plots=plots, metrics=metrics, scoring_elements=scoring_elements, teams=teams, events=events, matches=matches, **get_theme_context())
app\routes\graphs.py:4287:    return redirect(url_for('graphs.pages_index'))
app\routes\graphs.py:4298:            return redirect(url_for('graphs.my_shares'))
app\routes\graphs.py:4305:            return redirect(url_for('graphs.my_shares'))
app\routes\graphs.py:4317:    return redirect(url_for('graphs.my_shares'))
app\routes\graphs.py:4322:    """Delete a shared graph"""
app\routes\graphs.py:4323:    shared_graph = SharedGraph.query.get_or_404(share_id)
app\routes\graphs.py:4326:    if (shared_graph.created_by_team != current_user.scouting_team_number or 
app\routes\graphs.py:4327:        shared_graph.created_by_user != current_user.username):
app\routes\graphs.py:4328:        abort(403, description="You don't have permission to delete this shared graph.")
app\routes\graphs.py:4331:    shared_graph.is_active = False
app\routes\graphs.py:4335:    return redirect(url_for('graphs.my_shares'))
app\utils\database_migrations.py:257:    ('shared_graph', 'allow_comments', 'BOOLEAN DEFAULT 0', None),
app\routes\data.py:1143:        for g in export_data.get('shared_graphs', []):
app\routes\data.py:1211:                report['errors'].append(f'Failed to import shared graph {g.get("id") or g.get("share_id")}')
app\routes\data.py:1366:                        for key in ('events','teams','team_event','matches','scouting_data','pit_scouting','strategy_drawings','alliances','do_not_pick','avoid','shared_graphs','shared_team_ranks'):
app\routes\data.py:1393:                'shared_graphs': 'shared_graphs.json',
app\routes\data.py:1523:                    export_data['shared_graphs'] = df_to_records_by_actual(find_sheet('shared graphs', 'shared_graphs', 'sharedgraphs'))
app\routes\data.py:2745:        # Alliances, lists, shared graphs/ranks (scope by scouting team when possible)
app\routes\data.py:2783:            # Limit shared graphs/ranks to ones created by teams that belong to this scouting team
app\routes\data.py:2786:                export_data['shared_graphs'] = [g.to_dict() for g in SharedGraph.query.filter(SharedGraph.created_by_team.in_(team_numbers)).all()]
app\routes\data.py:2789:                export_data['shared_graphs'] = []
app\routes\data.py:2828:            export_data['shared_graphs'] = [g.to_dict() for g in SharedGraph.query.all()]
app\routes\data.py:2857:    - Import other tables (alliances, lists, strategy drawings, shared graphs/ranks)
app\routes\data.py:3353:        # Alliances, lists, shared graphs/ranks - attempt to remap event/team refs
app\routes\data.py:3391:        # Upsert shared graphs by share_id to avoid UNIQUE constraint failures
app\routes\data.py:3392:        for g in shared_graphs:
app\routes\notifications.py:111:    # Get available teams at current event — use the same approach as /graphs and /teams
app\routes\notifications.py:126:                    # Alliance mode — same pattern as /graphs and /teams
app\utils\doc_summarizer.py:4:first paragraphs, and produces a short summary and simple citations
app\utils\doc_summarizer.py:192:            # build an excerpt containing up to 2 paragraphs around the matched sentence
app\utils\doc_summarizer.py:193:            # split section text into paragraphs
app\utils\doc_summarizer.py:216:                    # fallback: use first two paragraphs
app\utils\doc_summarizer.py:226:                    # compute line numbers by summing lines of preceding paragraphs
app\utils\emailer.py:118:        # Turn double-newline separated paragraphs into <p>, single newlines -> <br>
app\routes\mobile_api.py:5109:@mobile_api.route('/graphs/compare', methods=['POST'])
app\routes\mobile_api.py:5111:def mobile_graphs_compare():
app\routes\mobile_api.py:5356:        graphs = {}
app\routes\mobile_api.py:5362:                graphs['line'] = {
app\routes\mobile_api.py:5375:                graphs['line'] = {
app\routes\mobile_api.py:5381:            graphs['bar'] = {
app\routes\mobile_api.py:5393:            graphs['radar'] = {
app\routes\mobile_api.py:5449:                graphs['histogram'] = histogram_payload
app\routes\mobile_api.py:5451:                    graphs['hist'] = histogram_payload
app\routes\mobile_api.py:5505:                graphs['box'] = {
app\routes\mobile_api.py:5521:            'graphs': graphs
app\routes\mobile_api.py:5525:        current_app.logger.error(f"mobile_graphs_compare error: {str(e)}")
app\routes\mobile_api.py:5529:@mobile_api.route('/graphs', methods=['POST'])
app\routes\mobile_api.py:5531:def mobile_graphs_image():
app\routes\mobile_api.py:5647:        # Build minimal team_data dict compatible with graphs.py helpers
app\routes\mobile_api.py:5867:            current_app.logger.error(f"mobile_graphs_image error: {str(e)}\n{traceback.format_exc()}")
app\routes\mobile_api.py:5871:        current_app.logger.error(f"mobile_graphs_image top-level error: {str(e)}\n{traceback.format_exc()}")
app\routes\mobile_api.py:5875:@mobile_api.route('/graphs/visualize', methods=['POST'])
app\routes\mobile_api.py:5877:def mobile_graphs_visualize():
app\routes\mobile_api.py:5895:            current_app.logger.debug(f"mobile_graphs_visualize payload: {json.dumps(payload)[:1000]}")
app\routes\mobile_api.py:5897:            current_app.logger.debug("mobile_graphs_visualize payload (unserializable)")
app\routes\mobile_api.py:5899:        # If the payload looks like the Plotly-style /api/mobile/graphs request
app\routes\mobile_api.py:5901:        # existing mobile_graphs_image implementation so we support all of its
app\routes\mobile_api.py:5904:            # mobile_graphs_image returns a Flask Response; just return it.
app\routes\mobile_api.py:5905:            return mobile_graphs_image()
app\routes\mobile_api.py:5920:        current_app.logger.info(f"mobile_graphs_visualize: user={mobile_user.username if mobile_user else 'None'}, scouting_team={token_team_number}")
app\routes\mobile_api.py:5957:        current_app.logger.debug(f"mobile_graphs_visualize using event_id={event_id} for team {token_team_number}")
app\routes\mobile_api.py:6081:                current_app.logger.info(f"mobile_graphs_visualize: no teams resolved for payload: {payload}")
app\routes\mobile_api.py:6109:        current_app.logger.error(f"mobile_graphs_visualize error: {str(e)}\n{traceback.format_exc()}")
app\routes\search.py:763:            'description': 'View performance graphs and analytics',
app\routes\search.py:764:            'url': '/graphs',
app\routes\search.py:765:            'keywords': ['graphs', 'analytics', 'charts', 'statistics', 'performance', 'analysis']
app\routes\search.py:850:                    'url': url_for('graphs.pages_view', page_id=page.id),
app\routes\search.py:1268:                            'url': url_for('graphs.pages_view', page_id=cp.id)
app\routes\simulations.py:26:    # Reuse the team selection logic from graphs to provide a modern UI
app/routes\notifications.py:111:    # Get available teams at current event — use the same approach as /graphs and /teams
app/routes\notifications.py:126:                    # Alliance mode — same pattern as /graphs and /teams
app/routes\simulations.py:26:    # Reuse the team selection logic from graphs to provide a modern UI
app/routes\mobile_api.py:5109:@mobile_api.route('/graphs/compare', methods=['POST'])
app/routes\mobile_api.py:5111:def mobile_graphs_compare():
app/routes\mobile_api.py:5356:        graphs = {}
app/routes\mobile_api.py:5362:                graphs['line'] = {
app/routes\mobile_api.py:5375:                graphs['line'] = {
app/routes\mobile_api.py:5381:            graphs['bar'] = {
app/routes\mobile_api.py:5393:            graphs['radar'] = {
app/routes\mobile_api.py:5449:                graphs['histogram'] = histogram_payload
app/routes\mobile_api.py:5451:                    graphs['hist'] = histogram_payload
app/routes\mobile_api.py:5505:                graphs['box'] = {
app/routes\mobile_api.py:5521:            'graphs': graphs
app/routes\mobile_api.py:5525:        current_app.logger.error(f"mobile_graphs_compare error: {str(e)}")
app/routes\mobile_api.py:5529:@mobile_api.route('/graphs', methods=['POST'])
app/routes\mobile_api.py:5531:def mobile_graphs_image():
app/routes\mobile_api.py:5647:        # Build minimal team_data dict compatible with graphs.py helpers
app/routes\mobile_api.py:5867:            current_app.logger.error(f"mobile_graphs_image error: {str(e)}\n{traceback.format_exc()}")
app/routes\mobile_api.py:5871:        current_app.logger.error(f"mobile_graphs_image top-level error: {str(e)}\n{traceback.format_exc()}")
app/routes\mobile_api.py:5875:@mobile_api.route('/graphs/visualize', methods=['POST'])
app/routes\mobile_api.py:5877:def mobile_graphs_visualize():
app/routes\mobile_api.py:5895:            current_app.logger.debug(f"mobile_graphs_visualize payload: {json.dumps(payload)[:1000]}")
app/routes\mobile_api.py:5897:            current_app.logger.debug("mobile_graphs_visualize payload (unserializable)")
app/routes\mobile_api.py:5899:        # If the payload looks like the Plotly-style /api/mobile/graphs request
app/routes\mobile_api.py:5901:        # existing mobile_graphs_image implementation so we support all of its
app/routes\mobile_api.py:5904:            # mobile_graphs_image returns a Flask Response; just return it.
app/routes\mobile_api.py:5905:            return mobile_graphs_image()
app/routes\mobile_api.py:5920:        current_app.logger.info(f"mobile_graphs_visualize: user={mobile_user.username if mobile_user else 'None'}, scouting_team={token_team_number}")
app/routes\mobile_api.py:5957:        current_app.logger.debug(f"mobile_graphs_visualize using event_id={event_id} for team {token_team_number}")
app/routes\mobile_api.py:6081:                current_app.logger.info(f"mobile_graphs_visualize: no teams resolved for payload: {payload}")
